{\rtf1\ansi\deff0{\fonttbl{\f0\froman Times New Roman;}{\f1\fswiss Arial;}{\f2\fmodern Courier New;}}
\trowd\intbl\trautofit1\trgaph144\sb79\sa79\trqc\clbrdrt\brdrs\cellx3192\clbrdrt\brdrs\cellx4536\clbrdrt\brdrs\cellx5880\clbrdrt\brdrs\cellx7224\clbrdrt\brdrs\cellx8568\clbrdrt\brdrs\cellx9912\clbrdrt\brdrs\cellx11256\clbrdrt\brdrs\cellx12600\clbrdrt\brdrs\cellx13944\clbrdrt\brdrs\cellx15288\fs24 \ql age=0 cat=1\cell \qc \cell \qc \cell \qc \cell \qc \cell \qc \cell \qc \cell \qc \cell \qc \cell \qc \cell\row
\trowd\intbl\trautofit1\trgaph144\sb79\sa0\trqc\clbrdrt\brdrs\cellx3192\clbrdrt\brdrs\cellx4536\clbrdrt\brdrs\cellx5880\clbrdrt\brdrs\cellx7224\clbrdrt\brdrs\cellx8568\clbrdrt\brdrs\cellx9912\clbrdrt\brdrs\cellx11256\clbrdrt\brdrs\cellx12600\clbrdrt\brdrs\cellx13944\clbrdrt\brdrs\cellx15288\fs24 \pard\intbl\ql 1.PFW\cell \pard\intbl\tqdec\tx538 {\fs24 -0.29}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.26}\cell \pard\intbl\tqdec\tx538 {\fs24 0.12}\cell \pard\intbl\tqdec\tx538 {\fs24 0.18}\cell \pard\intbl\tqdec\tx538 {\fs24 0.03}\cell \pard\intbl\tqdec\tx538 {\fs24 0.54}\cell \pard\intbl\tqdec\tx538 {\fs24 0.09}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.22}\cell \pard\intbl\tqdec\tx538 {\fs24 0.49}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.10)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.12)*}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1.PFW#c.HHM#c.HHM\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 -0.01}\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 -0.02}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.04}\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.01)*}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.01)*}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.02)}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1.PFW#1.RLS\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 0.22}\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.11)*}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1.PFW#1bn.OPP\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 -0.40}\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 0.44}\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.13)**}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.27)}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1.PFW#3.OPP\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 -0.10}\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 0.01}\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.10)}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.29)}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1.PFW#4.OPP\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 -0.16}\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 -0.49}\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.22)}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.41)}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1.PFW#1.REL\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 0.15}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.42}\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell \pard\intbl\tqdec\tx538 {\fs24 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 (0.08)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.23)}\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell \pard\intbl\tqdec\tx538 {\fs20 }\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\clbrdrb\brdrs\cellx3192\clbrdrb\brdrs\cellx4536\clbrdrb\brdrs\cellx5880\clbrdrb\brdrs\cellx7224\clbrdrb\brdrs\cellx8568\clbrdrb\brdrs\cellx9912\clbrdrb\brdrs\cellx11256\clbrdrb\brdrs\cellx12600\clbrdrb\brdrs\cellx13944\clbrdrb\brdrs\cellx15288\fs24 \pard\intbl\ql {\i N}\cell \pard\intbl\tqdec\tx538 3,337\cell \pard\intbl\tqdec\tx538 4,048\cell \pard\intbl\tqdec\tx538 3,422\cell \pard\intbl\tqdec\tx538 5,835\cell \pard\intbl\tqdec\tx538 12,366\cell \pard\intbl\tqdec\tx538 11,561\cell \pard\intbl\tqdec\tx538 949\cell \pard\intbl\tqdec\tx538 7,207\cell \pard\intbl\tqdec\tx538 5,099\cell\row
\pard\sb0\sa0\fs24\par
}
